sentence,city,place,day,time
take me from maison to tunis dimanche leyl,tunis,maison,dimanche,leyl
nemchi nabeul dimanche leyl,nabeul,hotel,dimanche,leyl
I need a taxi to sousse  now,sousse,,,now
nemchi monastir el-jemaa asr,monastir,gare,el-jemaa,asr
aller à nabeul el-talata sbeh,nabeul,bureau,el-talata,sbeh
khodni men aéroport lel tunis lyoum après-midi,tunis,aéroport,lyoum,après-midi
aller à kairouan next tuesday soir,kairouan,hotel,next tuesday,soir
nemchi nabeul el-talata leyl,nabeul,bureau,el-talata,leyl
nemchi bizerte next tuesday,bizerte,gare,next tuesday,
aller à bizerte mercredi maghreb,bizerte,maison,mercredi,maghreb
take me from maison to nabeul lundi après-midi,nabeul,maison,lundi,après-midi
khodni men gare lel kairouan vendredi matin,kairouan,gare,vendredi,matin
nemchi sousse mercredi maghreb,sousse,bureau,mercredi,maghreb
aller à kairouan ghodwa dhuhr,kairouan,gare,ghodwa,dhuhr
I need a taxi to sfax dimanche soir,sfax,,dimanche,soir
take me from bureau to tunis el-jemaa sbeh,tunis,bureau,el-jemaa,sbeh
أريد الذهاب إلى nabeul ghodwa leyl,nabeul,hotel,ghodwa,leyl
aller à hammamet lyoum maghreb,hammamet,gare,lyoum,maghreb
aller à hammamet next tuesday,hammamet,,next tuesday,
aller à sousse next tuesday,sousse,bureau,next tuesday,
nemchi nabeul el-talata asr,nabeul,aéroport,el-talata,asr
take me from  to kairouan el-lahad asr,kairouan,,el-lahad,asr
I need a taxi to monastir ghodwa maghreb,monastir,bureau,ghodwa,maghreb
I need a taxi to tunis apres-demain soir,tunis,,apres-demain,soir
أريد الذهاب إلى sfax ghodwa sbeh,sfax,,ghodwa,sbeh
I need a taxi to tunis lyoum maghreb,tunis,bureau,lyoum,maghreb
I need a taxi to sousse el-jemaa now,sousse,aéroport,el-jemaa,now
أريد الذهاب إلى kairouan vendredi après-midi,kairouan,hotel,vendredi,après-midi
أريد الذهاب إلى bizerte jeudi,bizerte,gare,jeudi,
khodni men gare lel kairouan vendredi matin,kairouan,gare,vendredi,matin
nemchi bizerte mardi asr,bizerte,hotel,mardi,asr
I need a taxi to nabeul dimanche après-midi,nabeul,aéroport,dimanche,après-midi
I need a taxi to hammamet vendredi dhuhr,hammamet,hotel,vendredi,dhuhr
أريد الذهاب إلى tunis lundi matin,tunis,aéroport,lundi,matin
I need a taxi to nabeul next tuesday matin,nabeul,aéroport,next tuesday,matin
aller à nabeul samedi sbeh,nabeul,bureau,samedi,sbeh
أريد الذهاب إلى nabeul vendredi leyl,nabeul,gare,vendredi,leyl
أريد الذهاب إلى sousse el-jemaa,sousse,aéroport,el-jemaa,
I need a taxi to monastir ghodwa asr,monastir,bureau,ghodwa,asr
I need a taxi to hammamet lyoum now,hammamet,hotel,lyoum,now
I need a taxi to sousse el-talata dhuhr,sousse,gare,el-talata,dhuhr
take me from maison to tunis apres-demain asr,tunis,maison,apres-demain,asr
I need a taxi to sousse lyoum asr,sousse,bureau,lyoum,asr
nemchi bizerte lundi sbeh,bizerte,gare,lundi,sbeh
أريد الذهاب إلى kairouan el-lahad sbeh,kairouan,maison,el-lahad,sbeh
take me from maison to bizerte jeudi asr,bizerte,maison,jeudi,asr
khodni men hotel lel tunis vendredi maghreb,tunis,hotel,vendredi,maghreb
أريد الذهاب إلى hammamet lyoum asr,hammamet,bureau,lyoum,asr
aller à hammamet mardi asr,hammamet,bureau,mardi,asr
khodni men gare lel sousse el-lahad sbeh,sousse,gare,el-lahad,sbeh
I need a taxi to hammamet  après-midi,hammamet,hotel,,après-midi
I need a taxi to sousse ghodwa leyl,sousse,hotel,ghodwa,leyl
I need a taxi to kairouan lundi dhuhr,kairouan,aéroport,lundi,dhuhr
nemchi monastir ghodwa,monastir,maison,ghodwa,
أريد الذهاب إلى sfax dimanche,sfax,gare,dimanche,
أريد الذهاب إلى hammamet samedi après-midi,hammamet,hotel,samedi,après-midi
aller à kairouan ghodwa maghreb,kairouan,hotel,ghodwa,maghreb
nemchi kairouan el-lahad soir,kairouan,hotel,el-lahad,soir
I need a taxi to nabeul next tuesday asr,nabeul,maison,next tuesday,asr
I need a taxi to bizerte ghodwa now,bizerte,gare,ghodwa,now
أريد الذهاب إلى monastir lundi asr,monastir,,lundi,asr
take me from  to tunis lundi now,tunis,,lundi,now
aller à sousse mercredi,sousse,bureau,mercredi,
take me from aéroport to bizerte lundi now,bizerte,aéroport,lundi,now
aller à kairouan apres-demain après-midi,kairouan,bureau,apres-demain,après-midi
take me from hotel to monastir samedi sbeh,monastir,hotel,samedi,sbeh
nemchi hammamet  soir,hammamet,gare,,soir
أريد الذهاب إلى kairouan lyoum maghreb,kairouan,bureau,lyoum,maghreb
أريد الذهاب إلى monastir el-lahad sbeh,monastir,gare,el-lahad,sbeh
khodni men hotel lel tunis lundi asr,tunis,hotel,lundi,asr
aller à nabeul ghodwa leyl,nabeul,hotel,ghodwa,leyl
I need a taxi to monastir dimanche sbeh,monastir,bureau,dimanche,sbeh
aller à monastir mardi sbeh,monastir,gare,mardi,sbeh
khodni men maison lel nabeul mardi après-midi,nabeul,maison,mardi,après-midi
أريد الذهاب إلى sousse apres-demain soir,sousse,bureau,apres-demain,soir
أريد الذهاب إلى tunis mercredi asr,tunis,gare,mercredi,asr
nemchi sousse mercredi leyl,sousse,maison,mercredi,leyl
I need a taxi to monastir samedi leyl,monastir,maison,samedi,leyl
nemchi monastir el-talata leyl,monastir,maison,el-talata,leyl
أريد الذهاب إلى kairouan el-talata soir,kairouan,,el-talata,soir
take me from bureau to nabeul vendredi après-midi,nabeul,bureau,vendredi,après-midi
nemchi monastir lundi leyl,monastir,,lundi,leyl
aller à monastir jeudi,monastir,aéroport,jeudi,
I need a taxi to kairouan samedi,kairouan,gare,samedi,
take me from hotel to sousse jeudi après-midi,sousse,hotel,jeudi,après-midi
aller à monastir dimanche asr,monastir,gare,dimanche,asr
nemchi monastir el-lahad asr,monastir,,el-lahad,asr
take me from bureau to bizerte el-lahad maghreb,bizerte,bureau,el-lahad,maghreb
khodni men gare lel bizerte el-talata maghreb,bizerte,gare,el-talata,maghreb
أريد الذهاب إلى sousse samedi soir,sousse,,samedi,soir
aller à tunis samedi maghreb,tunis,gare,samedi,maghreb
I need a taxi to bizerte  now,bizerte,aéroport,,now
khodni men maison lel monastir el-lahad now,monastir,maison,el-lahad,now
I need a taxi to bizerte jeudi après-midi,bizerte,hotel,jeudi,après-midi
take me from gare to hammamet vendredi sbeh,hammamet,gare,vendredi,sbeh
I need a taxi to bizerte jeudi soir,bizerte,,jeudi,soir
nemchi kairouan mardi sbeh,kairouan,,mardi,sbeh
aller à bizerte mercredi maghreb,bizerte,bureau,mercredi,maghreb
أريد الذهاب إلى tunis dimanche matin,tunis,maison,dimanche,matin
أريد الذهاب إلى nabeul samedi après-midi,nabeul,maison,samedi,après-midi
nemchi tunis lundi soir,tunis,,lundi,soir
take me from hotel to tunis next tuesday dhuhr,tunis,hotel,next tuesday,dhuhr
take me from hotel to monastir mardi asr,monastir,hotel,mardi,asr
aller à monastir el-talata dhuhr,monastir,,el-talata,dhuhr
aller à bizerte jeudi asr,bizerte,bureau,jeudi,asr
take me from aéroport to kairouan jeudi,kairouan,aéroport,jeudi,
أريد الذهاب إلى bizerte lyoum asr,bizerte,gare,lyoum,asr
أريد الذهاب إلى bizerte next tuesday soir,bizerte,aéroport,next tuesday,soir
aller à kairouan mercredi après-midi,kairouan,gare,mercredi,après-midi
nemchi bizerte lyoum,bizerte,,lyoum,
aller à hammamet el-lahad sbeh,hammamet,,el-lahad,sbeh
أريد الذهاب إلى hammamet mercredi leyl,hammamet,aéroport,mercredi,leyl
أريد الذهاب إلى tunis lundi asr,tunis,maison,lundi,asr
أريد الذهاب إلى hammamet jeudi now,hammamet,bureau,jeudi,now
khodni men hotel lel hammamet  dhuhr,hammamet,hotel,,dhuhr
nemchi bizerte jeudi après-midi,bizerte,maison,jeudi,après-midi
I need a taxi to kairouan samedi now,kairouan,gare,samedi,now
I need a taxi to sfax el-jemaa après-midi,sfax,,el-jemaa,après-midi
take me from gare to sfax  après-midi,sfax,gare,,après-midi
take me from bureau to monastir el-talata dhuhr,monastir,bureau,el-talata,dhuhr
aller à kairouan samedi asr,kairouan,maison,samedi,asr
I need a taxi to nabeul dimanche matin,nabeul,hotel,dimanche,matin
khodni men gare lel monastir jeudi leyl,monastir,gare,jeudi,leyl
aller à kairouan vendredi matin,kairouan,gare,vendredi,matin
khodni men gare lel sfax next tuesday asr,sfax,gare,next tuesday,asr
khodni men bureau lel kairouan next tuesday leyl,kairouan,bureau,next tuesday,leyl
take me from bureau to hammamet lyoum asr,hammamet,bureau,lyoum,asr
take me from bureau to sousse mercredi,sousse,bureau,mercredi,
take me from aéroport to sfax dimanche dhuhr,sfax,aéroport,dimanche,dhuhr
I need a taxi to kairouan lundi leyl,kairouan,,lundi,leyl
I need a taxi to tunis lundi après-midi,tunis,aéroport,lundi,après-midi
aller à monastir mercredi leyl,monastir,,mercredi,leyl
nemchi kairouan vendredi asr,kairouan,,vendredi,asr
I need a taxi to sfax dimanche leyl,sfax,hotel,dimanche,leyl
take me from aéroport to hammamet lyoum,hammamet,aéroport,lyoum,
aller à sousse vendredi dhuhr,sousse,aéroport,vendredi,dhuhr
nemchi sousse mercredi,sousse,aéroport,mercredi,
take me from  to sfax next tuesday asr,sfax,,next tuesday,asr
I need a taxi to monastir dimanche asr,monastir,gare,dimanche,asr
khodni men hotel lel sfax apres-demain matin,sfax,hotel,apres-demain,matin
I need a taxi to sousse dimanche matin,sousse,aéroport,dimanche,matin
أريد الذهاب إلى hammamet el-jemaa sbeh,hammamet,,el-jemaa,sbeh
I need a taxi to sousse el-jemaa,sousse,bureau,el-jemaa,
aller à sfax,sfax,aéroport,,
nemchi kairouan mercredi après-midi,kairouan,maison,mercredi,après-midi
nemchi bizerte samedi dhuhr,bizerte,maison,samedi,dhuhr
أريد الذهاب إلى monastir mercredi matin,monastir,,mercredi,matin
khodni men bureau lel monastir mercredi,monastir,bureau,mercredi,
khodni men  lel sfax jeudi now,sfax,,jeudi,now
nemchi sfax samedi soir,sfax,aéroport,samedi,soir
I need a taxi to monastir next tuesday now,monastir,hotel,next tuesday,now
take me from bureau to sfax jeudi maghreb,sfax,bureau,jeudi,maghreb
khodni men hotel lel monastir samedi sbeh,monastir,hotel,samedi,sbeh
take me from aéroport to hammamet el-jemaa matin,hammamet,aéroport,el-jemaa,matin
nemchi tunis lyoum maghreb,tunis,hotel,lyoum,maghreb
aller à hammamet mardi asr,hammamet,maison,mardi,asr
I need a taxi to kairouan vendredi soir,kairouan,hotel,vendredi,soir
أريد الذهاب إلى monastir lundi après-midi,monastir,bureau,lundi,après-midi
khodni men hotel lel monastir mercredi dhuhr,monastir,hotel,mercredi,dhuhr
take me from maison to monastir samedi maghreb,monastir,maison,samedi,maghreb
aller à sfax ghodwa,sfax,bureau,ghodwa,
I need a taxi to bizerte el-jemaa après-midi,bizerte,hotel,el-jemaa,après-midi
khodni men hotel lel nabeul  après-midi,nabeul,hotel,,après-midi
aller à hammamet el-lahad leyl,hammamet,bureau,el-lahad,leyl
أريد الذهاب إلى sfax samedi dhuhr,sfax,hotel,samedi,dhuhr
I need a taxi to nabeul mercredi now,nabeul,,mercredi,now
khodni men bureau lel sousse dimanche après-midi,sousse,bureau,dimanche,après-midi
khodni men hotel lel hammamet el-jemaa asr,hammamet,hotel,el-jemaa,asr
take me from maison to kairouan vendredi now,kairouan,maison,vendredi,now
I need a taxi to nabeul mardi dhuhr,nabeul,hotel,mardi,dhuhr
I need a taxi to bizerte el-talata dhuhr,bizerte,hotel,el-talata,dhuhr
aller à kairouan el-talata leyl,kairouan,bureau,el-talata,leyl
أريد الذهاب إلى bizerte jeudi après-midi,bizerte,gare,jeudi,après-midi
أريد الذهاب إلى hammamet lundi après-midi,hammamet,bureau,lundi,après-midi
take me from bureau to hammamet samedi sbeh,hammamet,bureau,samedi,sbeh
I need a taxi to tunis lundi asr,tunis,,lundi,asr
nemchi hammamet vendredi,hammamet,gare,vendredi,
I need a taxi to kairouan samedi now,kairouan,bureau,samedi,now
khodni men hotel lel nabeul apres-demain après-midi,nabeul,hotel,apres-demain,après-midi
aller à kairouan lundi now,kairouan,hotel,lundi,now
I need a taxi to sfax apres-demain now,sfax,maison,apres-demain,now
nemchi kairouan el-talata soir,kairouan,,el-talata,soir
aller à sfax apres-demain après-midi,sfax,gare,apres-demain,après-midi
take me from maison to kairouan lyoum asr,kairouan,maison,lyoum,asr
take me from maison to tunis next tuesday,tunis,maison,next tuesday,
khodni men  lel nabeul lundi leyl,nabeul,,lundi,leyl
nemchi sousse ghodwa soir,sousse,gare,ghodwa,soir
أريد الذهاب إلى nabeul el-lahad leyl,nabeul,aéroport,el-lahad,leyl
أريد الذهاب إلى tunis el-jemaa matin,tunis,bureau,el-jemaa,matin
khodni men gare lel monastir samedi,monastir,gare,samedi,
khodni men maison lel sfax mercredi matin,sfax,maison,mercredi,matin
aller à kairouan el-lahad après-midi,kairouan,gare,el-lahad,après-midi
take me from bureau to nabeul el-talata asr,nabeul,bureau,el-talata,asr
take me from bureau to hammamet apres-demain leyl,hammamet,bureau,apres-demain,leyl
aller à kairouan next tuesday leyl,kairouan,aéroport,next tuesday,leyl
aller à nabeul jeudi dhuhr,nabeul,,jeudi,dhuhr
nemchi bizerte  dhuhr,bizerte,,,dhuhr
khodni men maison lel nabeul ghodwa matin,nabeul,maison,ghodwa,matin
I need a taxi to monastir mardi asr,monastir,hotel,mardi,asr
aller à monastir el-lahad matin,monastir,,el-lahad,matin
aller à nabeul lyoum après-midi,nabeul,,lyoum,après-midi
take me from bureau to bizerte next tuesday asr,bizerte,bureau,next tuesday,asr
I need a taxi to sfax mardi maghreb,sfax,maison,mardi,maghreb
aller à tunis el-jemaa matin,tunis,,el-jemaa,matin
I need a taxi to kairouan mardi now,kairouan,,mardi,now
take me from gare to bizerte vendredi,bizerte,gare,vendredi,
aller à bizerte mardi maghreb,bizerte,,mardi,maghreb
nemchi hammamet dimanche dhuhr,hammamet,,dimanche,dhuhr
I need a taxi to bizerte dimanche après-midi,bizerte,gare,dimanche,après-midi
I need a taxi to tunis vendredi now,tunis,bureau,vendredi,now
I need a taxi to nabeul dimanche soir,nabeul,aéroport,dimanche,soir
khodni men maison lel kairouan el-lahad,kairouan,maison,el-lahad,
I need a taxi to nabeul apres-demain après-midi,nabeul,gare,apres-demain,après-midi
nemchi nabeul mercredi leyl,nabeul,,mercredi,leyl
take me from aéroport to sfax el-lahad soir,sfax,aéroport,el-lahad,soir
take me from hotel to hammamet el-jemaa dhuhr,hammamet,hotel,el-jemaa,dhuhr
nemchi kairouan lundi dhuhr,kairouan,,lundi,dhuhr
take me from aéroport to sfax mardi sbeh,sfax,aéroport,mardi,sbeh
khodni men  lel nabeul jeudi,nabeul,,jeudi,
khodni men gare lel hammamet  asr,hammamet,gare,,asr
take me from  to sfax lyoum après-midi,sfax,,lyoum,après-midi
I need a taxi to nabeul next tuesday sbeh,nabeul,hotel,next tuesday,sbeh
nemchi monastir mercredi,monastir,maison,mercredi,
aller à hammamet el-jemaa asr,hammamet,aéroport,el-jemaa,asr
nemchi monastir  leyl,monastir,aéroport,,leyl
أريد الذهاب إلى sousse dimanche dhuhr,sousse,maison,dimanche,dhuhr
aller à nabeul samedi maghreb,nabeul,aéroport,samedi,maghreb
أريد الذهاب إلى sousse lundi,sousse,maison,lundi,
take me from bureau to monastir  matin,monastir,bureau,,matin
take me from  to sousse samedi dhuhr,sousse,,samedi,dhuhr
aller à sfax el-talata matin,sfax,aéroport,el-talata,matin
nemchi kairouan el-jemaa maghreb,kairouan,hotel,el-jemaa,maghreb
khodni men maison lel nabeul apres-demain asr,nabeul,maison,apres-demain,asr
aller à nabeul  après-midi,nabeul,aéroport,,après-midi
khodni men  lel sousse mercredi après-midi,sousse,,mercredi,après-midi
take me from bureau to kairouan next tuesday après-midi,kairouan,bureau,next tuesday,après-midi
take me from hotel to tunis dimanche dhuhr,tunis,hotel,dimanche,dhuhr
I need a taxi to sousse el-lahad matin,sousse,aéroport,el-lahad,matin
nemchi monastir next tuesday soir,monastir,bureau,next tuesday,soir
aller à bizerte el-lahad matin,bizerte,,el-lahad,matin
khodni men hotel lel monastir dimanche soir,monastir,hotel,dimanche,soir
take me from aéroport to kairouan lundi soir,kairouan,aéroport,lundi,soir
I need a taxi to bizerte apres-demain dhuhr,bizerte,aéroport,apres-demain,dhuhr
I need a taxi to sfax el-jemaa matin,sfax,gare,el-jemaa,matin
take me from maison to bizerte  après-midi,bizerte,maison,,après-midi
أريد الذهاب إلى monastir el-jemaa sbeh,monastir,gare,el-jemaa,sbeh
khodni men  lel hammamet el-talata matin,hammamet,,el-talata,matin
أريد الذهاب إلى monastir vendredi sbeh,monastir,hotel,vendredi,sbeh
nemchi kairouan ghodwa maghreb,kairouan,hotel,ghodwa,maghreb
I need a taxi to tunis vendredi soir,tunis,hotel,vendredi,soir
I need a taxi to bizerte lyoum now,bizerte,maison,lyoum,now
أريد الذهاب إلى sousse el-talata soir,sousse,hotel,el-talata,soir
nemchi sousse jeudi leyl,sousse,aéroport,jeudi,leyl
أريد الذهاب إلى sousse ghodwa soir,sousse,,ghodwa,soir
aller à sousse ghodwa sbeh,sousse,bureau,ghodwa,sbeh
khodni men aéroport lel monastir lyoum now,monastir,aéroport,lyoum,now
take me from bureau to nabeul mardi,nabeul,bureau,mardi,
nemchi hammamet el-lahad sbeh,hammamet,hotel,el-lahad,sbeh
aller à kairouan samedi après-midi,kairouan,hotel,samedi,après-midi
I need a taxi to tunis  maghreb,tunis,aéroport,,maghreb
take me from gare to monastir el-lahad dhuhr,monastir,gare,el-lahad,dhuhr
khodni men maison lel nabeul apres-demain now,nabeul,maison,apres-demain,now
nemchi hammamet next tuesday asr,hammamet,hotel,next tuesday,asr
take me from bureau to bizerte  dhuhr,bizerte,bureau,,dhuhr
أريد الذهاب إلى nabeul samedi après-midi,nabeul,aéroport,samedi,après-midi
khodni men bureau lel tunis mardi soir,tunis,bureau,mardi,soir
khodni men bureau lel nabeul el-lahad leyl,nabeul,bureau,el-lahad,leyl
أريد الذهاب إلى sfax samedi sbeh,sfax,aéroport,samedi,sbeh
aller à sfax jeudi dhuhr,sfax,bureau,jeudi,dhuhr
take me from maison to tunis samedi sbeh,tunis,maison,samedi,sbeh
أريد الذهاب إلى bizerte  dhuhr,bizerte,gare,,dhuhr
take me from  to sfax mardi matin,sfax,,mardi,matin
khodni men gare lel sousse mercredi asr,sousse,gare,mercredi,asr
aller à hammamet mercredi maghreb,hammamet,maison,mercredi,maghreb
nemchi nabeul mercredi maghreb,nabeul,,mercredi,maghreb
aller à hammamet samedi sbeh,hammamet,bureau,samedi,sbeh
take me from hotel to sousse apres-demain après-midi,sousse,hotel,apres-demain,après-midi
nemchi nabeul ghodwa leyl,nabeul,maison,ghodwa,leyl
aller à sousse dimanche soir,sousse,gare,dimanche,soir
nemchi hammamet ghodwa now,hammamet,gare,ghodwa,now
I need a taxi to monastir samedi,monastir,aéroport,samedi,
أريد الذهاب إلى kairouan jeudi now,kairouan,bureau,jeudi,now
I need a taxi to hammamet ghodwa now,hammamet,,ghodwa,now
take me from hotel to hammamet samedi,hammamet,hotel,samedi,
aller à hammamet  soir,hammamet,maison,,soir
take me from  to bizerte lundi leyl,bizerte,,lundi,leyl
take me from gare to tunis lyoum dhuhr,tunis,gare,lyoum,dhuhr
أريد الذهاب إلى sousse apres-demain après-midi,sousse,gare,apres-demain,après-midi
take me from aéroport to sfax el-talata,sfax,aéroport,el-talata,
take me from bureau to sfax lyoum maghreb,sfax,bureau,lyoum,maghreb
أريد الذهاب إلى nabeul next tuesday maghreb,nabeul,gare,next tuesday,maghreb
nemchi sfax vendredi après-midi,sfax,aéroport,vendredi,après-midi
aller à monastir vendredi now,monastir,gare,vendredi,now
I need a taxi to sousse ghodwa matin,sousse,maison,ghodwa,matin
أريد الذهاب إلى monastir samedi asr,monastir,bureau,samedi,asr
aller à bizerte mardi maghreb,bizerte,bureau,mardi,maghreb
I need a taxi to monastir vendredi après-midi,monastir,maison,vendredi,après-midi
take me from bureau to sfax apres-demain leyl,sfax,bureau,apres-demain,leyl
