sentence,city,place,day,time
aller à bizerte next tuesday now,bizerte,,next tuesday,now
أريد الذهاب إلى sousse el-lahad matin,sousse,hotel,el-lahad,matin
take me from  to tunis ghodwa leyl,tunis,,ghodwa,leyl
aller à kairouan jeudi leyl,kairouan,bureau,jeudi,leyl
khodni men  lel bizerte mardi leyl,bizerte,,mardi,leyl
أريد الذهاب إلى sousse el-jemaa soir,sousse,maison,el-jemaa,soir
take me from gare to kairouan jeudi soir,kairouan,gare,jeudi,soir
aller à kairouan el-lahad soir,kairouan,,el-lahad,soir
take me from bureau to sfax vendredi dhuhr,sfax,bureau,vendredi,dhuhr
take me from maison to hammamet el-jemaa sbeh,hammamet,maison,el-jemaa,sbeh
take me from hotel to kairouan samedi après-midi,kairouan,hotel,samedi,après-midi
take me from maison to nabeul mercredi soir,nabeul,maison,mercredi,soir
aller à sousse mardi,sousse,,mardi,
I need a taxi to bizerte lyoum,bizerte,bureau,lyoum,
nemchi kairouan samedi now,kairouan,bureau,samedi,now
I need a taxi to sousse lundi sbeh,sousse,hotel,lundi,sbeh
nemchi nabeul lundi soir,nabeul,gare,lundi,soir
aller à sfax apres-demain leyl,sfax,,apres-demain,leyl
أريد الذهاب إلى sousse next tuesday leyl,sousse,,next tuesday,leyl
aller à sfax el-lahad après-midi,sfax,,el-lahad,après-midi
aller à kairouan lyoum après-midi,kairouan,gare,lyoum,après-midi
aller à sfax samedi asr,sfax,maison,samedi,asr
aller à sousse mercredi soir,sousse,gare,mercredi,soir
أريد الذهاب إلى sfax apres-demain matin,sfax,maison,apres-demain,matin
aller à bizerte vendredi now,bizerte,maison,vendredi,now
take me from bureau to monastir jeudi now,monastir,bureau,jeudi,now
aller à sfax vendredi asr,sfax,gare,vendredi,asr
nemchi nabeul el-lahad maghreb,nabeul,hotel,el-lahad,maghreb
I need a taxi to sousse next tuesday leyl,sousse,bureau,next tuesday,leyl
أريد الذهاب إلى monastir dimanche now,monastir,bureau,dimanche,now
nemchi sfax samedi sbeh,sfax,hotel,samedi,sbeh
khodni men  lel sousse dimanche après-midi,sousse,,dimanche,après-midi
I need a taxi to kairouan mercredi sbeh,kairouan,aéroport,mercredi,sbeh
aller à kairouan lundi dhuhr,kairouan,hotel,lundi,dhuhr
I need a taxi to sousse samedi leyl,sousse,bureau,samedi,leyl
aller à hammamet ghodwa,hammamet,hotel,ghodwa,
khodni men aéroport lel kairouan dimanche leyl,kairouan,aéroport,dimanche,leyl
take me from bureau to kairouan apres-demain asr,kairouan,bureau,apres-demain,asr
take me from maison to nabeul ghodwa soir,nabeul,maison,ghodwa,soir
I need a taxi to nabeul jeudi matin,nabeul,aéroport,jeudi,matin
aller à kairouan vendredi après-midi,kairouan,bureau,vendredi,après-midi
I need a taxi to sousse apres-demain dhuhr,sousse,gare,apres-demain,dhuhr
aller à monastir el-talata soir,monastir,aéroport,el-talata,soir
I need a taxi to sfax samedi leyl,sfax,maison,samedi,leyl
nemchi bizerte vendredi leyl,bizerte,,vendredi,leyl
أريد الذهاب إلى sfax el-lahad dhuhr,sfax,bureau,el-lahad,dhuhr
aller à kairouan mercredi sbeh,kairouan,gare,mercredi,sbeh
aller à hammamet apres-demain maghreb,hammamet,aéroport,apres-demain,maghreb
nemchi sfax next tuesday soir,sfax,,next tuesday,soir
I need a taxi to tunis vendredi matin,tunis,aéroport,vendredi,matin
aller à hammamet apres-demain leyl,hammamet,bureau,apres-demain,leyl
take me from  to sfax  soir,sfax,,,soir
khodni men gare lel kairouan jeudi sbeh,kairouan,gare,jeudi,sbeh
aller à sousse el-talata maghreb,sousse,bureau,el-talata,maghreb
nemchi sousse el-talata sbeh,sousse,bureau,el-talata,sbeh
khodni men bureau lel hammamet el-lahad maghreb,hammamet,bureau,el-lahad,maghreb
aller à kairouan  asr,kairouan,aéroport,,asr
nemchi sousse lundi après-midi,sousse,maison,lundi,après-midi
take me from maison to sfax apres-demain matin,sfax,maison,apres-demain,matin
khodni men gare lel kairouan mercredi leyl,kairouan,gare,mercredi,leyl
take me from hotel to sousse mardi soir,sousse,hotel,mardi,soir
أريد الذهاب إلى bizerte dimanche,bizerte,hotel,dimanche,
nemchi sousse lyoum leyl,sousse,bureau,lyoum,leyl
nemchi nabeul lyoum soir,nabeul,,lyoum,soir
nemchi hammamet jeudi matin,hammamet,,jeudi,matin
I need a taxi to tunis jeudi soir,tunis,aéroport,jeudi,soir
khodni men  lel kairouan dimanche leyl,kairouan,,dimanche,leyl
take me from maison to sfax jeudi matin,sfax,maison,jeudi,matin
أريد الذهاب إلى hammamet next tuesday après-midi,hammamet,hotel,next tuesday,après-midi
I need a taxi to nabeul dimanche leyl,nabeul,hotel,dimanche,leyl
nemchi sousse el-jemaa,sousse,maison,el-jemaa,
aller à sfax el-jemaa leyl,sfax,maison,el-jemaa,leyl
take me from gare to nabeul dimanche maghreb,nabeul,gare,dimanche,maghreb
aller à kairouan el-lahad soir,kairouan,bureau,el-lahad,soir
nemchi bizerte el-talata sbeh,bizerte,,el-talata,sbeh
I need a taxi to tunis ghodwa dhuhr,tunis,bureau,ghodwa,dhuhr
khodni men hotel lel monastir el-talata asr,monastir,hotel,el-talata,asr
nemchi bizerte el-lahad dhuhr,bizerte,aéroport,el-lahad,dhuhr
I need a taxi to sfax lundi asr,sfax,,lundi,asr
take me from aéroport to bizerte apres-demain matin,bizerte,aéroport,apres-demain,matin
aller à nabeul ghodwa now,nabeul,bureau,ghodwa,now
nemchi hammamet dimanche now,hammamet,maison,dimanche,now
aller à monastir dimanche maghreb,monastir,,dimanche,maghreb
aller à nabeul lyoum maghreb,nabeul,maison,lyoum,maghreb
khodni men maison lel hammamet dimanche asr,hammamet,maison,dimanche,asr
أريد الذهاب إلى sousse el-lahad now,sousse,,el-lahad,now
I need a taxi to hammamet lundi dhuhr,hammamet,maison,lundi,dhuhr
nemchi tunis samedi asr,tunis,maison,samedi,asr
aller à sfax dimanche now,sfax,,dimanche,now
khodni men  lel nabeul mercredi asr,nabeul,,mercredi,asr
take me from aéroport to tunis vendredi sbeh,tunis,aéroport,vendredi,sbeh
take me from gare to bizerte jeudi asr,bizerte,gare,jeudi,asr
nemchi tunis ghodwa soir,tunis,bureau,ghodwa,soir
khodni men aéroport lel bizerte mercredi,bizerte,aéroport,mercredi,
أريد الذهاب إلى nabeul el-talata asr,nabeul,gare,el-talata,asr
take me from gare to bizerte el-lahad matin,bizerte,gare,el-lahad,matin
aller à sfax,sfax,hotel,,
nemchi bizerte lyoum dhuhr,bizerte,bureau,lyoum,dhuhr
nemchi tunis mercredi now,tunis,,mercredi,now
أريد الذهاب إلى bizerte ghodwa leyl,bizerte,gare,ghodwa,leyl
aller à kairouan samedi leyl,kairouan,bureau,samedi,leyl
nemchi bizerte  matin,bizerte,aéroport,,matin
أريد الذهاب إلى sfax jeudi sbeh,sfax,hotel,jeudi,sbeh
take me from hotel to tunis dimanche leyl,tunis,hotel,dimanche,leyl
I need a taxi to sousse mercredi sbeh,sousse,maison,mercredi,sbeh
I need a taxi to tunis next tuesday sbeh,tunis,maison,next tuesday,sbeh
I need a taxi to hammamet jeudi maghreb,hammamet,bureau,jeudi,maghreb
take me from aéroport to hammamet el-talata soir,hammamet,aéroport,el-talata,soir
أريد الذهاب إلى monastir dimanche après-midi,monastir,gare,dimanche,après-midi
nemchi bizerte mercredi dhuhr,bizerte,maison,mercredi,dhuhr
nemchi hammamet samedi sbeh,hammamet,bureau,samedi,sbeh
nemchi sfax el-jemaa maghreb,sfax,gare,el-jemaa,maghreb
أريد الذهاب إلى tunis el-talata,tunis,aéroport,el-talata,
أريد الذهاب إلى bizerte samedi asr,bizerte,hotel,samedi,asr
nemchi kairouan samedi leyl,kairouan,hotel,samedi,leyl
take me from hotel to sfax el-jemaa asr,sfax,hotel,el-jemaa,asr
nemchi kairouan jeudi après-midi,kairouan,aéroport,jeudi,après-midi
take me from bureau to tunis mardi soir,tunis,bureau,mardi,soir
khodni men maison lel nabeul mercredi,nabeul,maison,mercredi,
nemchi monastir next tuesday maghreb,monastir,,next tuesday,maghreb
nemchi sfax apres-demain dhuhr,sfax,hotel,apres-demain,dhuhr
أريد الذهاب إلى sousse samedi sbeh,sousse,hotel,samedi,sbeh
khodni men maison lel sfax jeudi leyl,sfax,maison,jeudi,leyl
nemchi bizerte lundi leyl,bizerte,bureau,lundi,leyl
I need a taxi to sousse vendredi maghreb,sousse,hotel,vendredi,maghreb
أريد الذهاب إلى sfax el-lahad,sfax,maison,el-lahad,
أريد الذهاب إلى bizerte dimanche maghreb,bizerte,maison,dimanche,maghreb
أريد الذهاب إلى sfax apres-demain soir,sfax,bureau,apres-demain,soir
aller à hammamet el-talata maghreb,hammamet,hotel,el-talata,maghreb
nemchi tunis el-jemaa maghreb,tunis,maison,el-jemaa,maghreb
take me from aéroport to kairouan el-jemaa now,kairouan,aéroport,el-jemaa,now
nemchi nabeul vendredi soir,nabeul,bureau,vendredi,soir
I need a taxi to sfax ghodwa now,sfax,aéroport,ghodwa,now
khodni men gare lel kairouan mercredi après-midi,kairouan,gare,mercredi,après-midi
khodni men aéroport lel monastir mercredi leyl,monastir,aéroport,mercredi,leyl
أريد الذهاب إلى nabeul mardi maghreb,nabeul,gare,mardi,maghreb
aller à tunis samedi asr,tunis,hotel,samedi,asr
khodni men maison lel hammamet mercredi soir,hammamet,maison,mercredi,soir
I need a taxi to hammamet el-lahad dhuhr,hammamet,gare,el-lahad,dhuhr
أريد الذهاب إلى hammamet lundi dhuhr,hammamet,gare,lundi,dhuhr
nemchi monastir mercredi,monastir,,mercredi,
aller à nabeul vendredi dhuhr,nabeul,bureau,vendredi,dhuhr
aller à kairouan mercredi soir,kairouan,hotel,mercredi,soir
أريد الذهاب إلى tunis lundi après-midi,tunis,maison,lundi,après-midi
take me from  to sfax ghodwa matin,sfax,,ghodwa,matin
aller à bizerte lundi leyl,bizerte,gare,lundi,leyl
aller à tunis apres-demain maghreb,tunis,bureau,apres-demain,maghreb
nemchi monastir el-talata asr,monastir,maison,el-talata,asr
I need a taxi to sfax el-lahad après-midi,sfax,gare,el-lahad,après-midi
أريد الذهاب إلى kairouan samedi maghreb,kairouan,,samedi,maghreb
take me from maison to nabeul el-jemaa après-midi,nabeul,maison,el-jemaa,après-midi
khodni men  lel sfax mardi soir,sfax,,mardi,soir
khodni men hotel lel tunis  soir,tunis,hotel,,soir
take me from  to nabeul apres-demain matin,nabeul,,apres-demain,matin
I need a taxi to bizerte  matin,bizerte,aéroport,,matin
take me from bureau to monastir dimanche après-midi,monastir,bureau,dimanche,après-midi
nemchi tunis  dhuhr,tunis,,,dhuhr
I need a taxi to tunis vendredi dhuhr,tunis,maison,vendredi,dhuhr
khodni men bureau lel hammamet mercredi soir,hammamet,bureau,mercredi,soir
أريد الذهاب إلى kairouan mardi maghreb,kairouan,gare,mardi,maghreb
take me from bureau to sousse mercredi leyl,sousse,bureau,mercredi,leyl
khodni men gare lel tunis vendredi,tunis,gare,vendredi,
I need a taxi to hammamet mardi maghreb,hammamet,hotel,mardi,maghreb
nemchi tunis el-jemaa,tunis,,el-jemaa,
take me from  to nabeul vendredi maghreb,nabeul,,vendredi,maghreb
take me from maison to hammamet el-talata matin,hammamet,maison,el-talata,matin
I need a taxi to bizerte el-talata,bizerte,hotel,el-talata,
khodni men hotel lel kairouan next tuesday sbeh,kairouan,hotel,next tuesday,sbeh
أريد الذهاب إلى monastir vendredi soir,monastir,gare,vendredi,soir
أريد الذهاب إلى kairouan dimanche après-midi,kairouan,hotel,dimanche,après-midi
take me from bureau to sousse jeudi maghreb,sousse,bureau,jeudi,maghreb
aller à monastir apres-demain après-midi,monastir,aéroport,apres-demain,après-midi
khodni men bureau lel nabeul mercredi leyl,nabeul,bureau,mercredi,leyl
khodni men hotel lel bizerte lyoum asr,bizerte,hotel,lyoum,asr
take me from maison to sousse mercredi après-midi,sousse,maison,mercredi,après-midi
take me from bureau to hammamet dimanche now,hammamet,bureau,dimanche,now
aller à nabeul samedi après-midi,nabeul,hotel,samedi,après-midi
khodni men aéroport lel kairouan vendredi sbeh,kairouan,aéroport,vendredi,sbeh
khodni men bureau lel monastir lyoum leyl,monastir,bureau,lyoum,leyl
khodni men maison lel hammamet lyoum après-midi,hammamet,maison,lyoum,après-midi
khodni men aéroport lel bizerte el-lahad dhuhr,bizerte,aéroport,el-lahad,dhuhr
aller à kairouan jeudi now,kairouan,aéroport,jeudi,now
take me from bureau to nabeul lundi maghreb,nabeul,bureau,lundi,maghreb
khodni men maison lel bizerte el-lahad leyl,bizerte,maison,el-lahad,leyl
khodni men  lel sousse lundi sbeh,sousse,,lundi,sbeh
aller à hammamet ghodwa sbeh,hammamet,maison,ghodwa,sbeh
take me from maison to sousse dimanche sbeh,sousse,maison,dimanche,sbeh
take me from aéroport to tunis el-talata now,tunis,aéroport,el-talata,now
I need a taxi to tunis jeudi,tunis,maison,jeudi,
aller à nabeul jeudi après-midi,nabeul,hotel,jeudi,après-midi
aller à bizerte mercredi now,bizerte,aéroport,mercredi,now
take me from gare to bizerte el-talata maghreb,bizerte,gare,el-talata,maghreb
aller à sfax samedi leyl,sfax,bureau,samedi,leyl
khodni men maison lel tunis el-lahad après-midi,tunis,maison,el-lahad,après-midi
aller à nabeul el-talata now,nabeul,hotel,el-talata,now
nemchi bizerte ghodwa,bizerte,maison,ghodwa,
nemchi hammamet next tuesday asr,hammamet,hotel,next tuesday,asr
nemchi nabeul ghodwa maghreb,nabeul,,ghodwa,maghreb
aller à bizerte el-lahad now,bizerte,maison,el-lahad,now
nemchi hammamet ghodwa now,hammamet,bureau,ghodwa,now
I need a taxi to kairouan jeudi,kairouan,,jeudi,
aller à bizerte vendredi dhuhr,bizerte,maison,vendredi,dhuhr
khodni men  lel kairouan vendredi,kairouan,,vendredi,
nemchi monastir el-lahad sbeh,monastir,gare,el-lahad,sbeh
khodni men aéroport lel monastir jeudi leyl,monastir,aéroport,jeudi,leyl
take me from maison to sousse next tuesday,sousse,maison,next tuesday,
I need a taxi to tunis jeudi soir,tunis,gare,jeudi,soir
take me from hotel to hammamet samedi now,hammamet,hotel,samedi,now
khodni men hotel lel sfax vendredi matin,sfax,hotel,vendredi,matin
أريد الذهاب إلى hammamet mardi asr,hammamet,bureau,mardi,asr
aller à tunis vendredi dhuhr,tunis,,vendredi,dhuhr
I need a taxi to sfax el-jemaa après-midi,sfax,gare,el-jemaa,après-midi
I need a taxi to sfax lundi now,sfax,gare,lundi,now
khodni men  lel tunis mardi soir,tunis,,mardi,soir
take me from hotel to hammamet jeudi,hammamet,hotel,jeudi,
I need a taxi to sfax samedi après-midi,sfax,hotel,samedi,après-midi
aller à tunis mardi asr,tunis,maison,mardi,asr
أريد الذهاب إلى sousse mercredi matin,sousse,,mercredi,matin
I need a taxi to sfax mardi asr,sfax,,mardi,asr
I need a taxi to kairouan lyoum dhuhr,kairouan,,lyoum,dhuhr
أريد الذهاب إلى kairouan next tuesday maghreb,kairouan,maison,next tuesday,maghreb
أريد الذهاب إلى kairouan ghodwa leyl,kairouan,hotel,ghodwa,leyl
nemchi tunis el-jemaa après-midi,tunis,,el-jemaa,après-midi
khodni men  lel monastir apres-demain maghreb,monastir,,apres-demain,maghreb
أريد الذهاب إلى kairouan mercredi après-midi,kairouan,bureau,mercredi,après-midi
أريد الذهاب إلى kairouan jeudi soir,kairouan,hotel,jeudi,soir
I need a taxi to nabeul samedi matin,nabeul,maison,samedi,matin
أريد الذهاب إلى hammamet next tuesday now,hammamet,hotel,next tuesday,now
take me from  to tunis el-jemaa,tunis,,el-jemaa,
nemchi nabeul  maghreb,nabeul,aéroport,,maghreb
nemchi hammamet jeudi maghreb,hammamet,maison,jeudi,maghreb
أريد الذهاب إلى sousse next tuesday sbeh,sousse,hotel,next tuesday,sbeh
take me from hotel to tunis dimanche matin,tunis,hotel,dimanche,matin
nemchi kairouan lundi leyl,kairouan,gare,lundi,leyl
أريد الذهاب إلى sousse lundi matin,sousse,aéroport,lundi,matin
nemchi kairouan lyoum dhuhr,kairouan,gare,lyoum,dhuhr
khodni men bureau lel hammamet lyoum matin,hammamet,bureau,lyoum,matin
take me from hotel to sousse samedi dhuhr,sousse,hotel,samedi,dhuhr
take me from maison to monastir apres-demain maghreb,monastir,maison,apres-demain,maghreb
aller à tunis next tuesday matin,tunis,aéroport,next tuesday,matin
khodni men hotel lel hammamet apres-demain soir,hammamet,hotel,apres-demain,soir
take me from hotel to kairouan lundi soir,kairouan,hotel,lundi,soir
take me from hotel to kairouan mardi leyl,kairouan,hotel,mardi,leyl
take me from gare to kairouan el-talata leyl,kairouan,gare,el-talata,leyl
aller à sousse mercredi sbeh,sousse,gare,mercredi,sbeh
أريد الذهاب إلى hammamet samedi,hammamet,gare,samedi,
take me from hotel to sousse mardi dhuhr,sousse,hotel,mardi,dhuhr
take me from gare to sfax samedi maghreb,sfax,gare,samedi,maghreb
aller à tunis el-jemaa après-midi,tunis,maison,el-jemaa,après-midi
aller à monastir mardi soir,monastir,hotel,mardi,soir
take me from maison to tunis jeudi leyl,tunis,maison,jeudi,leyl
aller à bizerte ghodwa now,bizerte,maison,ghodwa,now
aller à tunis el-jemaa asr,tunis,maison,el-jemaa,asr
aller à sousse ghodwa maghreb,sousse,hotel,ghodwa,maghreb
take me from gare to hammamet apres-demain soir,hammamet,gare,apres-demain,soir
take me from gare to hammamet apres-demain sbeh,hammamet,gare,apres-demain,sbeh
aller à kairouan el-jemaa asr,kairouan,bureau,el-jemaa,asr
aller à monastir samedi asr,monastir,bureau,samedi,asr
أريد الذهاب إلى sfax el-lahad maghreb,sfax,maison,el-lahad,maghreb
I need a taxi to monastir jeudi sbeh,monastir,,jeudi,sbeh
nemchi monastir vendredi leyl,monastir,maison,vendredi,leyl
nemchi kairouan lyoum,kairouan,,lyoum,
khodni men gare lel sousse lundi,sousse,gare,lundi,
I need a taxi to kairouan el-jemaa leyl,kairouan,aéroport,el-jemaa,leyl
aller à sousse lundi now,sousse,aéroport,lundi,now
khodni men bureau lel nabeul mardi asr,nabeul,bureau,mardi,asr
aller à sousse  dhuhr,sousse,,,dhuhr
I need a taxi to sfax jeudi matin,sfax,,jeudi,matin
take me from gare to bizerte next tuesday soir,bizerte,gare,next tuesday,soir
aller à nabeul mercredi leyl,nabeul,gare,mercredi,leyl
aller à hammamet el-talata leyl,hammamet,bureau,el-talata,leyl
أريد الذهاب إلى hammamet el-jemaa après-midi,hammamet,,el-jemaa,après-midi
aller à monastir lyoum leyl,monastir,bureau,lyoum,leyl
nemchi hammamet el-lahad soir,hammamet,maison,el-lahad,soir
nemchi sousse samedi sbeh,sousse,hotel,samedi,sbeh
I need a taxi to sfax lyoum now,sfax,gare,lyoum,now
khodni men hotel lel kairouan lyoum now,kairouan,hotel,lyoum,now
أريد الذهاب إلى bizerte lyoum,bizerte,hotel,lyoum,
aller à nabeul el-talata dhuhr,nabeul,,el-talata,dhuhr
I need a taxi to tunis next tuesday matin,tunis,bureau,next tuesday,matin
أريد الذهاب إلى bizerte  asr,bizerte,maison,,asr
take me from gare to sfax lundi matin,sfax,gare,lundi,matin
I need a taxi to kairouan samedi now,kairouan,hotel,samedi,now
aller à tunis lyoum asr,tunis,aéroport,lyoum,asr
nemchi nabeul lundi dhuhr,nabeul,gare,lundi,dhuhr
aller à monastir lyoum sbeh,monastir,hotel,lyoum,sbeh
أريد الذهاب إلى kairouan el-jemaa matin,kairouan,,el-jemaa,matin
aller à bizerte ghodwa,bizerte,aéroport,ghodwa,
nemchi bizerte el-talata matin,bizerte,hotel,el-talata,matin
aller à hammamet mercredi leyl,hammamet,aéroport,mercredi,leyl
aller à monastir el-lahad après-midi,monastir,hotel,el-lahad,après-midi
khodni men maison lel kairouan dimanche soir,kairouan,maison,dimanche,soir
أريد الذهاب إلى monastir el-jemaa matin,monastir,hotel,el-jemaa,matin
aller à hammamet apres-demain soir,hammamet,maison,apres-demain,soir
nemchi sfax lyoum asr,sfax,aéroport,lyoum,asr
أريد الذهاب إلى nabeul mercredi maghreb,nabeul,maison,mercredi,maghreb
nemchi kairouan ghodwa maghreb,kairouan,hotel,ghodwa,maghreb
aller à sousse el-jemaa matin,sousse,,el-jemaa,matin
أريد الذهاب إلى bizerte el-lahad sbeh,bizerte,bureau,el-lahad,sbeh
khodni men aéroport lel bizerte lyoum leyl,bizerte,aéroport,lyoum,leyl
I need a taxi to sfax samedi matin,sfax,hotel,samedi,matin
